ts,symbol,name_cn,side,qty,price,fee,pnl,reason
2025-08-20T23:52:34.626634,AVAXUSDT,AVAXUSDT,buy,21.19100882,23.541765,0.249437,0.0,auto
2025-08-20T23:52:34.627764,FARTCOINUSDT,FARTCOINUSDT,buy,540.28002763,0.923361,0.249437,0.0,auto
2025-08-20T23:52:34.627764,PENGUUSDT,PENGUUSDT,buy,15528.15040017,0.032127,0.249437,0.0,auto
2025-08-20T23:52:34.628772,HYPEUSDT,HYPEUSDT,buy,11.53742509,43.239609,0.249437,0.0,auto
2025-08-20T23:52:34.628772,LTCUSDT,LTCUSDT,buy,4.27636739,116.6583,0.249437,0.0,auto
2025-08-20T23:52:34.628772,PUMPUSDT,PUMPUSDT,buy,156455.738155,0.003189,0.249437,0.0,auto
2025-08-20T23:52:45.847930,ETHUSDT,ETHUSDT,sell,0.11425779,4361.847985,0.249188,0.0,force_close
2025-08-20T23:52:45.847930,BTCUSDT,BTCUSDT,sell,0.00435375,114470.3362,0.249188,0.0,force_close
2025-08-20T23:52:45.849463,SOLUSDT,SOLUSDT,sell,2.66259645,187.176365,0.249188,0.0,force_close
2025-08-20T23:52:45.849463,XRPUSDT,XRPUSDT,sell,167.99448721,2.966616,0.249188,0.0,force_close
2025-08-20T23:52:45.850500,LINKUSDT,LINKUSDT,sell,18.71783616,26.62568,0.249188,0.0,force_close
2025-08-20T23:52:45.850500,DOGEUSDT,DOGEUSDT,sell,2240.20324153,0.222469,0.249188,0.0,force_close
2025-08-20T23:52:45.851542,ADAUSDT,ADAUSDT,sell,562.90859957,0.885357,0.249188,0.0,force_close
2025-08-20T23:52:45.851542,API3USDT,API3USDT,buy,343.99754226,1.450225,0.498874,0.0,force_close
2025-08-20T23:52:45.851542,BNBUSDT,BNBUSDT,sell,0.5691475,875.651955,0.249188,0.0,force_close
2025-08-20T23:52:45.852578,BIOUSDT,BIOUSDT,sell,3350.07012564,0.148766,0.249188,0.0,force_close
2025-08-20T23:52:45.852578,SUIUSDT,SUIUSDT,sell,139.48707234,3.572913,0.249188,0.0,force_close
2025-08-20T23:52:45.852578,ENAUSDT,ENAUSDT,sell,755.37712089,0.65977,0.249188,0.0,force_close
2025-08-20T23:52:45.853621,1000PEPEUSDT,1000PEPEUSDT,sell,46616.53445584,0.010691,0.249188,0.0,force_close
2025-08-20T23:52:45.853621,MEMEUSDT,MEMEUSDT,sell,173615.75121866,0.002871,0.249188,0.0,force_close
2025-08-20T23:52:45.853621,AIOTUSDT,AIOTUSDT,buy,297.65069096,1.676038,0.498874,0.498624,force_close
2025-08-20T23:52:45.854655,ARBUSDT,ARBUSDT,sell,968.57893842,0.514543,0.249188,0.0,force_close
2025-08-20T23:52:45.854655,AVAXUSDT,AVAXUSDT,sell,21.19100882,23.518235,0.249188,0.0,force_close
2025-08-20T23:52:45.854655,FARTCOINUSDT,FARTCOINUSDT,sell,540.28002763,0.922439,0.249188,0.0,force_close
2025-08-20T23:52:45.855700,PENGUUSDT,PENGUUSDT,sell,15528.15040017,0.032095,0.249188,0.0,force_close
2025-08-20T23:52:45.855700,HYPEUSDT,HYPEUSDT,sell,11.53742509,43.196391,0.249188,0.0,force_close
2025-08-20T23:52:45.855700,LTCUSDT,LTCUSDT,sell,4.27636739,116.5417,0.249188,0.0,force_close
2025-08-20T23:52:45.856734,PUMPUSDT,PUMPUSDT,sell,156455.738155,0.003185,0.249188,0.0,force_close
2025-08-20T23:53:03.881648,ETHUSDT,ETHUSDT,buy,0.114573,4366.212015,0.250125,0.0,auto
2025-08-20T23:53:03.882887,BTCUSDT,BTCUSDT,buy,0.00436576,114584.8638,0.250125,0.0,auto
2025-08-20T23:53:03.882887,SOLUSDT,SOLUSDT,buy,2.6699418,187.363635,0.250125,0.0,auto
2025-08-20T23:53:03.884161,XRPUSDT,XRPUSDT,buy,168.45793605,2.969584,0.250125,0.0,auto
2025-08-20T23:53:03.884161,LINKUSDT,LINKUSDT,buy,18.76947333,26.65232,0.250125,0.0,auto
2025-08-20T23:53:03.884161,DOGEUSDT,DOGEUSDT,buy,2246.38332285,0.222691,0.250125,0.0,auto
2025-08-20T23:53:03.885272,ADAUSDT,ADAUSDT,buy,564.46150373,0.886243,0.250125,0.0,auto
2025-08-20T23:53:03.885272,API3USDT,API3USDT,sell,344.94653329,1.448775,0.249875,0.0,auto
2025-08-20T23:53:03.886308,BNBUSDT,BNBUSDT,buy,0.57071762,876.528045,0.250125,0.0,auto
2025-08-20T23:53:03.886308,BIOUSDT,BIOUSDT,buy,3359.3120129,0.148914,0.250125,0.0,auto
2025-08-20T23:53:03.886308,SUIUSDT,SUIUSDT,buy,139.87187736,3.576487,0.250125,0.0,auto
2025-08-20T23:53:15.049068,ETHUSDT,ETHUSDT,sell,0.0003152,4361.847985,0.000687,0.0,auto
2025-08-20T23:53:15.050100,BTCUSDT,BTCUSDT,sell,1.201e-05,114470.3362,0.000687,0.0,auto
2025-08-20T23:53:15.050100,SOLUSDT,SOLUSDT,sell,0.00734534,187.176365,0.000687,0.0,auto
2025-08-20T23:53:15.051110,XRPUSDT,XRPUSDT,sell,0.46344884,2.966616,0.000687,0.0,auto
2025-08-20T23:53:15.051110,LINKUSDT,LINKUSDT,sell,0.05163717,26.62568,0.000687,0.0,auto
2025-08-20T23:53:15.051110,DOGEUSDT,DOGEUSDT,sell,6.18008132,0.222469,0.000687,0.0,auto
2025-08-20T23:53:15.052119,ADAUSDT,ADAUSDT,sell,1.55290415,0.885357,0.000687,0.0,auto
2025-08-20T23:53:15.052119,API3USDT,API3USDT,buy,0.94899103,1.450225,0.000688,0.0,auto
2025-08-20T23:53:15.052119,BNBUSDT,BNBUSDT,sell,0.00157012,875.651955,0.000687,0.0,auto
2025-08-20T23:53:15.053128,BIOUSDT,BIOUSDT,sell,9.24188726,0.148766,0.000687,0.0,auto
2025-08-20T23:53:15.053128,SUIUSDT,SUIUSDT,sell,0.38480502,3.572913,0.000687,0.0,auto
2025-08-20T23:53:15.054142,ENAUSDT,ENAUSDT,buy,755.37712089,0.66043,0.249437,0.0,auto
2025-08-20T23:53:15.054142,1000PEPEUSDT,1000PEPEUSDT,buy,46616.53445584,0.010702,0.249437,0.0,auto
2025-08-20T23:53:15.054142,MEMEUSDT,MEMEUSDT,buy,173615.75121866,0.002873,0.249437,0.0,auto
2025-08-20T23:53:15.055156,AIOTUSDT,AIOTUSDT,sell,297.65069096,1.674362,0.249188,0.0,auto
2025-08-20T23:53:15.055156,ARBUSDT,ARBUSDT,buy,968.57893842,0.515057,0.249437,0.0,auto
2025-08-20T23:53:15.055156,AVAXUSDT,AVAXUSDT,buy,21.19100882,23.541765,0.249437,0.0,auto
2025-08-20T23:53:15.056165,FARTCOINUSDT,FARTCOINUSDT,buy,540.28002763,0.923361,0.249437,0.0,auto
2025-08-20T23:53:15.056165,PENGUUSDT,PENGUUSDT,buy,15528.15040017,0.032127,0.249437,0.0,auto
2025-08-20T23:53:15.056165,HYPEUSDT,HYPEUSDT,buy,11.53742509,43.239609,0.249437,0.0,auto
2025-08-20T23:53:15.057174,LTCUSDT,LTCUSDT,buy,4.27636739,116.6583,0.249437,0.0,auto
2025-08-20T23:53:15.057174,PUMPUSDT,PUMPUSDT,buy,156455.738155,0.003189,0.249437,0.0,auto
2025-08-20T23:53:26.198985,ETHUSDT,ETHUSDT,sell,0.0003152,4361.847985,0.000687,0.0,auto
2025-08-20T23:53:26.198985,BTCUSDT,BTCUSDT,sell,1.201e-05,114470.3362,0.000687,0.0,auto
2025-08-20T23:53:26.200033,SOLUSDT,SOLUSDT,sell,0.00734533,187.176365,0.000687,0.0,auto
2025-08-20T23:53:26.200033,XRPUSDT,XRPUSDT,sell,0.4634478,2.966616,0.000687,0.0,auto
2025-08-20T23:53:26.200033,LINKUSDT,LINKUSDT,sell,0.05163705,26.62568,0.000687,0.0,auto
2025-08-20T23:53:26.201066,DOGEUSDT,DOGEUSDT,sell,6.18006741,0.222469,0.000687,0.0,auto
2025-08-20T23:53:26.201066,ADAUSDT,ADAUSDT,sell,1.55290066,0.885357,0.000687,0.0,auto
2025-08-20T23:53:26.202112,API3USDT,API3USDT,buy,0.9489889,1.450225,0.000688,0.0,auto
2025-08-20T23:53:26.202112,BNBUSDT,BNBUSDT,sell,0.00157011,875.651955,0.000687,0.0,auto
2025-08-20T23:53:26.202112,BIOUSDT,BIOUSDT,sell,9.24186647,0.148766,0.000687,0.0,auto
2025-08-20T23:53:26.203303,SUIUSDT,SUIUSDT,sell,0.38480415,3.572913,0.000687,0.0,auto
2025-08-20T23:53:26.203303,ENAUSDT,ENAUSDT,sell,2.08386518,0.65977,0.000687,0.0,auto
2025-08-20T23:53:26.203303,1000PEPEUSDT,1000PEPEUSDT,sell,128.60142339,0.010691,0.000687,0.0,auto
2025-08-20T23:53:26.204337,MEMEUSDT,MEMEUSDT,sell,478.95522458,0.002871,0.000687,0.0,auto
2025-08-20T23:53:26.204337,AIOTUSDT,AIOTUSDT,buy,0.82113145,1.676038,0.000688,0.0,auto
2025-08-20T23:53:26.204337,ARBUSDT,ARBUSDT,sell,2.67202682,0.514543,0.000687,0.0,auto
2025-08-20T23:53:26.205369,AVAXUSDT,AVAXUSDT,sell,0.05845981,23.518235,0.000687,0.0,auto
2025-08-20T23:53:26.205369,FARTCOINUSDT,FARTCOINUSDT,sell,1.49047503,0.922439,0.000687,0.0,auto
2025-08-20T23:53:26.205369,PENGUUSDT,PENGUUSDT,sell,42.83763835,0.032095,0.000687,0.0,auto
2025-08-20T23:53:26.206401,HYPEUSDT,HYPEUSDT,sell,0.03182839,43.196391,0.000687,0.0,auto
2025-08-20T23:53:26.206401,LTCUSDT,LTCUSDT,sell,0.01179725,116.5417,0.000687,0.0,auto
2025-08-20T23:53:26.206401,PUMPUSDT,PUMPUSDT,sell,431.61575305,0.003185,0.000687,0.0,auto
2025-08-20T23:53:26.207433,OGNUSDT,OGNUSDT,buy,6350.56038436,0.078339,0.248749,0.0,auto
2025-08-20T23:53:26.207433,WIFUSDT,WIFUSDT,buy,569.19514434,0.874037,0.248749,0.0,auto
2025-08-20T23:53:26.207433,MYXUSDT,MYXUSDT,sell,458.67436408,1.083558,0.2485,0.0,auto
2025-08-20T23:53:26.208470,CFXUSDT,CFXUSDT,buy,2663.64301529,0.186773,0.248749,0.0,auto
2025-08-20T23:53:26.208470,AAVEUSDT,AAVEUSDT,buy,1.66359611,299.04945,0.248749,0.0,auto
2025-08-20T23:53:26.208470,TRXUSDT,TRXUSDT,buy,1399.75475198,0.355418,0.248749,0.0,auto
2025-08-20T23:53:26.209503,TRUMPUSDT,TRUMPUSDT,buy,55.68920126,8.933464,0.248749,0.0,auto
2025-08-20T23:53:26.209503,UNIUSDT,UNIUSDT,buy,46.61125591,10.673334,0.248749,0.0,auto
2025-08-20T23:53:26.209503,LDOUSDT,LDOUSDT,buy,373.64658709,1.331465,0.248749,0.0,auto
2025-08-20T23:53:26.210554,1000BONKUSDT,1000BONKUSDT,buy,22228.38078207,0.022381,0.248749,0.0,auto
2025-08-20T23:53:26.210554,UMAUSDT,UMAUSDT,sell,343.64124264,1.446276,0.2485,0.0,auto
2025-08-20T23:53:37.369522,ETHUSDT,ETHUSDT,sell,0.00031517,4361.847985,0.000687,0.0,auto
2025-08-20T23:53:37.370088,BTCUSDT,BTCUSDT,sell,1.201e-05,114470.3362,0.000687,0.0,auto
2025-08-20T23:53:37.370664,SOLUSDT,SOLUSDT,sell,0.00734465,187.176365,0.000687,0.0,auto
2025-08-20T23:53:37.370664,XRPUSDT,XRPUSDT,sell,0.46340487,2.966616,0.000687,0.0,auto
2025-08-20T23:53:37.371251,LINKUSDT,LINKUSDT,sell,0.05163227,26.62568,0.000687,0.0,auto
2025-08-20T23:53:37.371835,DOGEUSDT,DOGEUSDT,sell,6.17949496,0.222469,0.000687,0.0,auto
2025-08-20T23:53:37.372419,ADAUSDT,ADAUSDT,sell,1.55275682,0.885357,0.000687,0.0,auto
2025-08-20T23:53:37.372419,API3USDT,API3USDT,buy,0.94890099,1.450225,0.000688,0.0,auto
2025-08-20T23:53:37.373005,BNBUSDT,BNBUSDT,sell,0.00156997,875.651955,0.000687,0.0,auto
2025-08-20T23:53:37.373575,BIOUSDT,BIOUSDT,sell,9.24101041,0.148766,0.000687,0.0,auto
2025-08-20T23:53:37.373575,SUIUSDT,SUIUSDT,sell,0.38476851,3.572913,0.000687,0.0,auto
2025-08-20T23:53:37.374166,ENAUSDT,ENAUSDT,sell,2.08367215,0.65977,0.000687,0.0,auto
2025-08-20T23:53:37.374737,1000PEPEUSDT,1000PEPEUSDT,sell,128.58951126,0.010691,0.000687,0.0,auto
2025-08-20T23:53:37.375315,MEMEUSDT,MEMEUSDT,sell,478.91085977,0.002871,0.000687,0.0,auto
2025-08-20T23:53:37.375315,AIOTUSDT,AIOTUSDT,buy,0.82105539,1.676038,0.000688,0.0,auto
2025-08-20T23:53:37.375919,ARBUSDT,ARBUSDT,sell,2.67177931,0.514543,0.000687,0.0,auto
2025-08-20T23:53:37.375919,AVAXUSDT,AVAXUSDT,sell,0.0584544,23.518235,0.000687,0.0,auto
2025-08-20T23:53:37.375919,FARTCOINUSDT,FARTCOINUSDT,sell,1.49033697,0.922439,0.000687,0.0,auto
2025-08-20T23:53:37.376983,PENGUUSDT,PENGUUSDT,sell,42.83367037,0.032095,0.000687,0.0,auto
2025-08-20T23:53:37.376983,HYPEUSDT,HYPEUSDT,sell,0.03182544,43.196391,0.000687,0.0,auto
2025-08-20T23:53:37.376983,LTCUSDT,LTCUSDT,sell,0.01179616,116.5417,0.000687,0.0,auto
2025-08-20T23:53:37.378048,PUMPUSDT,PUMPUSDT,sell,431.57577322,0.003185,0.000687,0.0,auto
2025-08-20T23:53:37.378048,OGNUSDT,OGNUSDT,sell,17.56618122,0.078261,0.000687,0.0,auto
2025-08-20T23:53:37.379082,WIFUSDT,WIFUSDT,sell,1.57444138,0.873163,0.000687,0.0,auto
2025-08-20T23:53:37.379082,MYXUSDT,MYXUSDT,buy,1.26873166,1.084642,0.000688,0.0,auto
2025-08-20T23:53:37.379082,CFXUSDT,CFXUSDT,sell,7.36785938,0.186587,0.000687,0.0,auto
2025-08-20T23:53:37.379082,AAVEUSDT,AAVEUSDT,sell,0.00460165,298.75055,0.000687,0.0,auto
2025-08-20T23:53:37.379082,TRXUSDT,TRXUSDT,sell,3.87183873,0.355062,0.000687,0.0,auto
2025-08-20T23:53:37.380614,TRUMPUSDT,TRUMPUSDT,sell,0.15404099,8.924536,0.000687,0.0,auto
2025-08-20T23:53:37.380614,UNIUSDT,UNIUSDT,sell,0.12893063,10.662666,0.000687,0.0,auto
2025-08-20T23:53:37.380614,LDOUSDT,LDOUSDT,sell,1.03353771,1.330135,0.000687,0.0,auto
2025-08-20T23:53:37.381658,1000BONKUSDT,1000BONKUSDT,sell,61.48556054,0.022359,0.000687,0.0,auto
2025-08-20T23:53:37.381658,UMAUSDT,UMAUSDT,buy,0.95054042,1.447724,0.000688,0.0,auto
2025-08-20T23:53:37.382714,XNYUSDT,XNYUSDT,buy,47095.96790823,0.010534,0.248061,0.0,auto
2025-08-20T23:53:37.382714,DOTUSDT,DOTUSDT,buy,127.17964763,3.900949,0.248061,0.0,auto
2025-08-20T23:53:37.383752,SAPIENUSDT,SAPIENUSDT,sell,2026.45462242,0.244578,0.247813,0.0,auto
2025-08-20T23:53:37.383752,CRVUSDT,CRVUSDT,buy,561.57808166,0.883441,0.248061,0.0,auto
2025-08-20T23:53:37.383752,OPUSDT,OPUSDT,buy,681.05129255,0.728464,0.248061,0.0,auto
2025-08-20T23:53:37.384797,XLMUSDT,XLMUSDT,buy,1219.86087603,0.406703,0.248061,0.0,auto
2025-08-20T23:53:37.384797,SEIUSDT,SEIUSDT,buy,1607.89055158,0.308554,0.248061,0.0,auto
2025-08-20T23:53:37.384797,NEARUSDT,NEARUSDT,buy,194.38394595,2.552276,0.248061,0.0,auto
2025-08-20T23:53:37.385846,WLDUSDT,WLDUSDT,buy,514.76533386,0.963782,0.248061,0.0,auto
2025-08-20T23:53:37.385846,HBARUSDT,HBARUSDT,buy,2045.26065624,0.242571,0.248061,0.0,auto
2025-08-20T23:53:37.385846,MUSDT,MUSDT,buy,1105.62641272,0.448724,0.248061,0.0,auto
2025-08-20T23:53:48.556157,ETHUSDT,ETHUSDT,sell,0.0003152,4361.847985,0.000687,0.0,auto
2025-08-20T23:53:48.556157,BTCUSDT,BTCUSDT,sell,1.201e-05,114470.3362,0.000687,0.0,auto
2025-08-20T23:53:48.557245,SOLUSDT,SOLUSDT,sell,0.00734529,187.176365,0.000687,0.0,auto
2025-08-20T23:53:48.557245,XRPUSDT,XRPUSDT,sell,0.46344559,2.966616,0.000687,0.0,auto
2025-08-20T23:53:48.557245,LINKUSDT,LINKUSDT,sell,0.05163681,26.62568,0.000687,0.0,auto
2025-08-20T23:53:48.558254,DOGEUSDT,DOGEUSDT,sell,6.18003796,0.222469,0.000687,0.0,auto
2025-08-20T23:53:48.558254,ADAUSDT,ADAUSDT,sell,1.55289326,0.885357,0.000687,0.0,auto
2025-08-20T23:53:48.559292,API3USDT,API3USDT,buy,0.94898437,1.450225,0.000688,0.0,auto
2025-08-20T23:53:48.559292,BNBUSDT,BNBUSDT,sell,0.0015701,875.651955,0.000687,0.0,auto
2025-08-20T23:53:48.559292,BIOUSDT,BIOUSDT,sell,9.24182243,0.148766,0.000687,0.0,auto
2025-08-20T23:53:48.560368,SUIUSDT,SUIUSDT,sell,0.38480232,3.572913,0.000687,0.0,auto
2025-08-20T23:53:48.560368,ENAUSDT,ENAUSDT,sell,2.08385525,0.65977,0.000687,0.0,auto
2025-08-20T23:53:48.561422,1000PEPEUSDT,1000PEPEUSDT,sell,128.60081057,0.010691,0.000687,0.0,auto
2025-08-20T23:53:48.561422,MEMEUSDT,MEMEUSDT,sell,478.95294224,0.002871,0.000687,0.0,auto
2025-08-20T23:53:48.561422,AIOTUSDT,AIOTUSDT,buy,0.82112754,1.676038,0.000688,0.0,auto
2025-08-20T23:53:48.562458,ARBUSDT,ARBUSDT,sell,2.67201408,0.514543,0.000687,0.0,auto
2025-08-20T23:53:48.562458,AVAXUSDT,AVAXUSDT,sell,0.05845953,23.518235,0.000687,0.0,auto
2025-08-20T23:53:48.563494,FARTCOINUSDT,FARTCOINUSDT,sell,1.49046793,0.922439,0.000687,0.0,auto
2025-08-20T23:53:48.563494,PENGUUSDT,PENGUUSDT,sell,42.83743422,0.032095,0.000687,0.0,auto
2025-08-20T23:53:48.563494,HYPEUSDT,HYPEUSDT,sell,0.03182824,43.196391,0.000687,0.0,auto
2025-08-20T23:53:48.564530,LTCUSDT,LTCUSDT,sell,0.01179719,116.5417,0.000687,0.0,auto
2025-08-20T23:53:48.564530,PUMPUSDT,PUMPUSDT,sell,431.6136963,0.003185,0.000687,0.0,auto
2025-08-20T23:53:48.565566,OGNUSDT,OGNUSDT,sell,17.56772478,0.078261,0.000687,0.0,auto
2025-08-20T23:53:48.565566,WIFUSDT,WIFUSDT,sell,1.57457973,0.873163,0.000687,0.0,auto
2025-08-20T23:53:48.565566,MYXUSDT,MYXUSDT,buy,1.26884314,1.084642,0.000688,0.0,auto
2025-08-20T23:53:48.566600,CFXUSDT,CFXUSDT,sell,7.3685068,0.186587,0.000687,0.0,auto
2025-08-20T23:53:48.566600,AAVEUSDT,AAVEUSDT,sell,0.00460205,298.75055,0.000687,0.0,auto
2025-08-20T23:53:48.566600,TRXUSDT,TRXUSDT,sell,3.87217895,0.355062,0.000687,0.0,auto
2025-08-20T23:53:48.566600,TRUMPUSDT,TRUMPUSDT,sell,0.15405452,8.924536,0.000687,0.0,auto
2025-08-20T23:53:48.568135,UNIUSDT,UNIUSDT,sell,0.12894196,10.662666,0.000687,0.0,auto
2025-08-20T23:53:48.568135,LDOUSDT,LDOUSDT,sell,1.03362853,1.330135,0.000687,0.0,auto
2025-08-20T23:53:48.568135,1000BONKUSDT,1000BONKUSDT,sell,61.49096335,0.022359,0.000687,0.0,auto
2025-08-20T23:53:48.569173,UMAUSDT,UMAUSDT,buy,0.95062395,1.447724,0.000688,0.0,auto
2025-08-20T23:53:48.569173,XNYUSDT,XNYUSDT,sell,130.64420649,0.010524,0.000687,0.0,auto
2025-08-20T23:53:48.570200,DOTUSDT,DOTUSDT,sell,0.35279632,3.897051,0.000687,0.0,auto
2025-08-20T23:53:48.570200,SAPIENUSDT,SAPIENUSDT,buy,5.62138476,0.244822,0.000688,0.0,auto
2025-08-20T23:53:48.570200,CRVUSDT,CRVUSDT,sell,1.5578175,0.882559,0.000687,0.0,auto
2025-08-20T23:53:48.571257,OPUSDT,OPUSDT,sell,1.88923616,0.727736,0.000687,0.0,auto
2025-08-20T23:53:48.571257,XLMUSDT,XLMUSDT,sell,3.38389385,0.406297,0.000687,0.0,auto
2025-08-20T23:53:48.572286,SEIUSDT,SEIUSDT,sell,4.4602881,0.308246,0.000687,0.0,auto
2025-08-20T23:53:48.572286,NEARUSDT,NEARUSDT,sell,0.53922103,2.549724,0.000687,0.0,auto
2025-08-20T23:53:48.572286,WLDUSDT,WLDUSDT,sell,1.42795894,0.962818,0.000687,0.0,auto
2025-08-20T23:53:48.573385,HBARUSDT,HBARUSDT,sell,5.67355269,0.242329,0.000687,0.0,auto
2025-08-20T23:53:48.573385,MUSDT,MUSDT,sell,3.06700747,0.448276,0.000687,0.0,auto
2025-08-20T23:53:48.573385,PROVEUSDT,PROVEUSDT,buy,418.85303511,1.18119,0.247373,0.0,auto
2025-08-20T23:53:48.574391,HYPERUSDT,HYPERUSDT,buy,1415.27731327,0.349575,0.247373,0.0,auto
2025-08-20T23:53:48.574391,FILUSDT,FILUSDT,buy,202.33138022,2.445222,0.247373,0.0,auto
2025-08-20T23:53:48.574391,1000SHIBUSDT,1000SHIBUSDT,buy,39186.7733779,0.012625,0.247373,0.0,auto
2025-08-20T23:53:48.575465,INJUSDT,INJUSDT,buy,35.09566311,14.097045,0.247373,0.0,auto
2025-08-20T23:53:48.575465,BCHUSDT,BCHUSDT,buy,0.87982687,562.32102,0.247373,0.0,auto
2025-08-20T23:54:00.081497,ETHUSDT,ETHUSDT,sell,0.00017352,4361.847985,0.000378,0.0,auto
2025-08-20T23:54:00.081497,BTCUSDT,BTCUSDT,sell,6.61e-06,114470.3362,0.000378,0.0,auto
2025-08-20T23:54:00.082516,SOLUSDT,SOLUSDT,sell,0.00404359,187.176365,0.000378,0.0,auto
2025-08-20T23:54:00.082516,XRPUSDT,XRPUSDT,sell,0.25512717,2.966616,0.000378,0.0,auto
2025-08-20T23:54:00.082516,LINKUSDT,LINKUSDT,sell,0.0284261,26.62568,0.000378,0.0,auto
2025-08-20T23:54:00.083534,DOGEUSDT,DOGEUSDT,sell,3.40211586,0.222469,0.000378,0.0,auto
2025-08-20T23:54:00.083534,ADAUSDT,ADAUSDT,sell,0.85486899,0.885357,0.000378,0.0,auto
2025-08-20T23:54:00.083534,API3USDT,API3USDT,buy,0.52241666,1.450225,0.000379,0.0,auto
2025-08-20T23:54:00.084539,BNBUSDT,BNBUSDT,sell,0.00086434,875.651955,0.000378,0.0,auto
2025-08-20T23:54:00.084539,BIOUSDT,BIOUSDT,sell,5.08763067,0.148766,0.000378,0.0,auto
2025-08-20T23:54:00.085584,SUIUSDT,SUIUSDT,sell,0.21183399,3.572913,0.000378,0.0,auto
2025-08-20T23:54:00.085584,ENAUSDT,ENAUSDT,sell,1.14716399,0.65977,0.000378,0.0,auto
2025-08-20T23:54:00.085584,1000PEPEUSDT,1000PEPEUSDT,sell,70.79484949,0.010691,0.000378,0.0,auto
2025-08-20T23:54:00.086601,MEMEUSDT,MEMEUSDT,sell,263.6639793,0.002871,0.000378,0.0,auto
2025-08-20T23:54:00.086601,AIOTUSDT,AIOTUSDT,buy,0.45203137,1.676038,0.000379,0.0,auto
2025-08-20T23:54:00.086601,ARBUSDT,ARBUSDT,sell,1.4709459,0.514543,0.000378,0.0,auto
2025-08-20T23:54:00.087605,AVAXUSDT,AVAXUSDT,sell,0.03218202,23.518235,0.000378,0.0,auto
2025-08-20T23:54:00.087605,FARTCOINUSDT,FARTCOINUSDT,sell,0.82050379,0.922439,0.000378,0.0,auto
2025-08-20T23:54:00.087605,PENGUUSDT,PENGUUSDT,sell,23.58204193,0.032095,0.000378,0.0,auto
2025-08-20T23:54:00.088609,HYPEUSDT,HYPEUSDT,sell,0.01752147,43.196391,0.000378,0.0,auto
